SK_ID_CURR,TARGET
101011,0
101012,1
101013,1
101014,0
101015,0
101016,1
101017,1
101018,0
101019,1
101022,0
101023,0
101027,1
101028,1
101029,0
101030,0
101032,0
101033,1
101034,0
101035,0
101036,1
101037,0
101038,0
101039,0
101040,0
101042,0
101043,0
101044,0
101045,0
101046,0
101047,0
101048,0
101049,1
101050,1
101052,0
101053,1
101054,0
101058,0
101059,0
101060,0
101061,0
101062,0
101063,0
101065,0
101066,1
101067,1
101068,1
101069,0
101070,1
101071,0
101072,0
101073,1
101074,0
101075,0
101076,1
101077,0
101078,1
101080,1
101081,1
101082,1
101083,0
101084,1
101085,0
101086,0
101088,0
101089,0
101091,0
101093,1
101094,0
101095,0
101096,1
101098,0
101100,0
101101,1
101102,0
101103,0
101104,0
101105,1
101106,1
101108,1
101109,1
101110,0
101111,0
101112,0
101113,0
101114,0
101115,0
101116,0
101117,0
101119,0
101120,0
101121,1
101122,0
101123,0
101124,0
101127,1
101129,0
101130,0
101131,0
101132,0
101133,0
101134,0
101135,0
101137,0
101138,0
101139,0
101141,0
101142,1
101143,0
101144,1
101145,0
101146,1
101147,1
101148,0
101150,1
101151,0
101152,0
101153,1
101154,0
101155,1
101156,0
101157,0
101158,1
101159,1
101161,0
101162,0
101163,0
101164,0
101165,0
101166,0
101167,0
101168,0
101170,0
101171,0
101172,0
101173,1
101174,0
101175,0
101176,0
101177,0
101178,0
101179,1
101180,0
101182,1
101183,1
101184,1
101185,0
101187,0
101188,0
101189,0
101191,1
101192,1
101195,0
101196,0
101197,1
101199,1
101201,1
101202,1
101203,1
101205,1
101206,0
101207,1
101208,1
101209,0
101210,1
101212,0
101214,0
101215,0
101216,0
101217,0
101218,0
101219,0
101220,1
101221,1
101222,0
101224,0
101226,0
101227,0
101228,0
101229,1
101230,0
101231,1
101232,1
101233,0
101234,1
101235,0
101236,0
101238,1
101239,1
101240,0
101241,1
101242,0
101245,1
101246,0
101247,0
101248,0
101249,0
101250,0
101251,0
101252,0
101253,0
101254,1
101255,0
101256,1
101257,0
101260,0
101261,1
101262,0
101263,1
101264,0
101265,0
101266,1
101267,0
101270,0
101272,0
101273,0
101274,0
101275,1
101276,1
101277,1
101278,0
101280,0
101282,0
101283,1
101284,0
101285,0
101286,1
101288,0
101289,0
101290,1
101291,1
101293,0
101295,0
101298,0
101300,1
101302,0
101303,1
101304,1
101306,1
101307,1
101309,0
101310,0
101311,0
101312,1
101313,0
101314,0
101315,0
101316,0
101317,0
101319,0
101320,0
101321,0
101322,1
101323,0
101324,0
101325,0
101326,0
101328,0
101330,0
101331,0
101333,0
101334,0
101335,0
101336,0
101338,1
101339,0
101340,1
101341,0
101342,1
101344,0
101347,0
101348,0
101349,0
101350,1
101351,0
101352,0
101357,0
101358,0
101359,1
101360,1
101361,1
101364,0
101369,0
101370,1
101371,1
101372,0
101373,1
101375,0
101376,0
101377,1
101378,0
101379,1
101381,0
101382,0
101384,1
101385,0
101386,0
101387,0
101388,1
101389,0
101390,1
101391,0
101392,0
101393,0
101394,0
101395,0
101396,0
101397,0
101400,0
101402,0
101403,0
101404,0
101405,0
101406,0
101407,0
101408,1
101409,0
101410,1
101411,0
101413,0
101414,0
101415,0
101416,0
101417,0
101418,1
101419,0
101420,1
101421,0
101422,1
101423,1
101424,0
101425,0
101430,0
101431,1
101432,0
101433,0
101435,1
101436,1
101437,0
101438,1
101439,0
101441,1
101442,0
101443,0
101444,1
101445,1
101446,0
101447,1
101450,0
101451,1
101452,0
101453,1
101454,0
101455,1
101456,1
101457,0
101458,1
101459,0
101460,0
101461,0
101462,0
101463,0
101464,0
101466,0
101468,0
101469,0
101470,0
101471,0
101473,0
101474,1
101475,0
101476,1
101477,0
101479,1
101480,1
101481,1
101482,0
101483,1
101484,1
101485,0
101486,0
101487,0
101488,0
101489,1
101490,0
101491,0
101492,0
101493,0
101494,1
101495,0
101496,0
101498,0
101499,1
101500,0
101501,1
101502,0
101503,0
101505,1
101506,1
101507,0
101508,0
101509,0
101510,0
101511,0
101512,1
101513,0
101514,0
101515,1
101516,1
101517,0
101518,0
101519,0
101520,1
101521,1
101522,0
101523,0
101524,0
101525,0
101526,1
101527,0
101528,0
101529,1
101530,0
101531,0
101532,0
101533,0
101534,0
101535,0
101536,1
101537,1
101538,1
101539,0
101540,0
101541,0
101542,0
101543,0
101544,0
101545,0
101546,0
101549,0
101550,0
101551,0
101552,0
101553,1
101554,1
101556,0
101557,0
101558,0
101559,1
101560,1
101561,1
101562,1
101563,0
101564,1
101565,0
101566,0
101567,0
101568,0
101569,0
101571,0
101573,1
101574,1
101575,1
101576,0
101577,0
101579,1
101581,0
101582,0
101583,0
101584,1
101585,0
101586,0
101587,0
101589,1
101590,1
101591,0
101592,0
101593,0
101594,0
101595,0
101596,0
101597,0
101598,0
101599,1
101600,0
101601,0
101603,0
101604,0
101605,0
101606,0
101607,0
101608,0
101609,1
101611,0
101612,0
101613,0
101615,0
101617,1
101618,0
101619,0
101620,1
101621,0
101622,0
101623,0
101624,0
101625,1
101626,0
101627,0
101628,0
101629,0
101630,0
101631,0
101632,1
101633,0
101634,0
101635,0
101636,0
101637,0
101638,0
101639,0
101640,0
101641,0
101642,1
101645,1
101646,1
101647,0
101648,0
101651,0
101652,0
101653,0
101654,0
101655,0
101656,0
101657,0
101658,0
101659,0
101660,0
101661,0
101662,0
101663,0
101664,1
101666,0
101668,0
101670,0
101671,0
101672,0
101673,0
101676,0
101677,0
101679,1
101680,0
101681,0
101683,1
101684,1
101685,1
101687,1
101688,0
101689,1
101690,1
101691,0
101692,1
101693,0
101694,0
101695,0
101696,0
101698,0
101699,1
101701,0
101702,0
101703,0
101704,1
101705,1
101706,0
101707,0
101708,0
101709,1
101710,0
101712,0
101713,0
101716,1
101717,0
101718,0
101719,1
101720,0
101721,0
101722,0
101723,1
101724,0
101725,0
101726,0
101727,1
101729,0
101730,1
101731,0
101733,0
101734,0
101735,0
101736,1
101737,1
101738,0
101739,0
101740,0
101741,0
101742,1
101743,0
101744,1
101745,1
101746,0
101747,0
101748,0
101749,0
101750,0
101751,0
101752,0
101753,1
101754,0
101755,0
101756,0
101760,0
101761,0
101763,0
101765,1
101766,0
101767,0
101768,0
101769,0
101770,0
101771,0
101772,0
101773,0
101774,1
101775,0
101776,0
101777,1
101778,0
101779,0
101781,0
101782,1
101783,0
101785,1
101786,1
101787,0
101788,1
101790,0
101791,0
101792,0
101793,0
101794,1
101795,0
101796,1
101797,0
101798,0
101799,0
101800,0
101801,0
101802,0
101803,1
101804,0
101805,0
101806,0
101807,1
101808,0
101809,0
101810,0
101811,0
101812,0
101813,0
101814,1
101815,1
101817,0
101818,0
101820,0
101821,0
101822,1
101823,0
101824,0
101825,0
101826,1
101828,0
101829,0
101830,0
101831,1
101832,0
101833,1
101834,1
101835,0
101836,0
101837,0
101838,0
101839,0
101840,0
101841,0
101842,1
101843,0
101844,0
101845,0
101846,0
101847,1
101848,1
101849,0
101850,0
101851,1
101852,0
101853,1
101854,0
101855,0
101856,1
101857,0
101858,0
101859,1
101860,0
101861,1
101862,0
101864,1
101865,0
101866,0
101868,1
101869,1
101871,1
101872,0
101874,1
101875,1
101876,0
101877,0
101881,0
101882,1
101883,1
101884,0
101885,1
101886,0
101888,0
101889,0
101890,0
101891,0
101892,0
101893,0
101894,0
101895,0
101896,1
101898,1
101899,0
101900,1
101902,1
101904,0
101905,0
101906,0
101907,0
101908,1
101909,0
101910,1
101911,0
101912,0
101913,0
101914,0
101915,0
101916,0
101917,0
101918,0
101919,0
101923,0
101924,0
101925,0
101926,0
101927,0
101928,1
101929,0
101930,1
101931,0
101932,0
101933,1
101934,0
101935,0
101936,0
101937,1
101938,1
101939,0
101940,0
101941,0
101942,0
101943,0
101944,0
101945,0
101946,0
101947,0
101948,1
101949,0
101950,0
101951,0
101952,0
101953,0
101954,0
101955,0
101956,1
101957,0
101958,0
101959,0
101960,0
101963,0
101964,0
101965,1
101966,0
101967,0
101968,0
101969,0
101970,0
101972,0
101973,1
101974,0
101975,0
101977,0
101978,0
101979,0
101980,1
101981,1
101982,0
101983,1
101984,1
101985,0
101986,0
101987,1
101988,0
101989,1
101990,0
101991,0
101992,1
101993,0
101994,0
101995,0
101996,0
101997,1
101998,0
101999,1
102000,0
102001,0
102003,1
102004,0
102006,1
102008,1
102009,0
102010,0
102011,1
102012,0
102013,1
102014,1
102015,1
102016,0
102018,1
102020,1
102021,0
102022,1
102023,0
102024,1
102025,1
102026,1
102027,0
102028,1
102030,1
102031,1
102032,0
102033,1
102034,1
102035,1
102036,1
102037,0
102038,0
102039,0
102040,0
102041,0
102042,0
102043,1
102044,1
102045,1
102046,0
102047,0
102048,0
102049,0
102050,0
102053,1
102055,0
102056,0
102057,0
102058,0
102059,1
102060,0
102061,0
102063,0
102064,0
102065,1
102066,1
102069,0
102071,0
102072,0
102073,1
102074,1
102075,1
102076,1
102077,0
102078,0
102079,1
102080,0
102081,0
102082,0
102083,1
102084,0
102085,0
102086,0
102087,1
102088,0
102089,0
102091,0
102093,0
102094,1
102095,0
102096,0
102097,0
102098,0
102101,0
102102,0
102103,0
102104,0
102105,0
102106,1
102107,0
102108,1
102109,1
102110,0
102111,0
102114,1
102115,0
102116,0
102117,0
102118,0
102119,1
102120,0
102121,0
102124,0
102127,0
102128,1
102129,0
102130,0
102131,0
102132,1
102133,0
102134,0
102135,1
102136,1
102137,0
102138,0
102139,0
102140,1
102141,0
102142,0
102143,0
102144,0
102145,1
102148,0
102149,0
102150,1
102152,1
102153,0
102154,0
102155,0
102156,0
102157,1
102160,0
102161,0
102163,0
102164,0
102167,1
102168,0
102169,1
102170,0
102171,1
102172,1
102173,0
102175,0
102176,0
102177,0
102178,0
102179,0
102180,0
102181,0
102182,0
102183,1
102184,0
102185,0
102186,0
102187,0
102188,0
102189,0
102190,1
102191,1
102192,0
102194,1
102195,0
102196,0
102197,1
102199,0
102200,1
102201,0
102202,1
102203,0
102204,1
102207,0
102208,0
102209,0
102210,0
102211,0
102212,0
102213,0
102214,0
102215,0
102216,0
102217,1
102219,0
102220,1
102222,1
102223,0
102224,0
102225,1
102226,0
102227,0
102228,0
102229,0
102231,1
102232,0
102233,0
102234,0
102235,1
102236,0
102237,0
102239,0
102240,1
102241,0
102242,0
102243,1
102244,0
102245,0
102246,1
102247,1
102249,1
102250,0
102251,1
102253,0
102254,1
102255,1
102256,0
102257,0
102258,0
102260,1
102261,0
102263,1
102264,0
102265,1
102266,0
102267,0
102268,0
102269,1
102270,0
102271,0
102272,0
102274,0
102275,0
102276,0
102277,0
102278,0
102279,1
102280,0
102281,1
102282,0
102283,0
102284,1
102285,0
102287,0
102288,1
102289,0
102290,0
102291,0
102292,1
102295,0
102297,0
102299,0
102300,0
102301,0
102302,0
102304,0
102305,1
102306,0
102307,0
102308,0
102310,0
102311,0
102312,1
102313,0
102314,0
102316,0
102317,0
102318,0
102319,0
102320,0
102321,0
102322,1
102323,0
102324,0
102325,0
102326,1
102327,0
102328,0
102329,0
102330,1
102331,1
102332,0
102333,0
102334,1
102335,0
102336,0
102337,1
102338,1
102339,0
102341,0
102343,0
102345,0
102348,0
102349,0
102350,0
102351,0
102352,0
102353,1
102354,0
102355,0
102356,0
102357,0
102358,0
102359,0
102360,1
102361,0
102362,0
102363,0
102364,0
102365,1
102366,1
102367,0
102368,1
102369,0
102370,0
102371,0
102372,0
102373,1
102375,1
102376,1
102377,0
102378,1
102379,0
102381,0
102382,0
102383,1
102384,0
102385,0
102386,0
102388,0
102389,0
102390,0
102391,1
102392,1
102394,0
102395,0
102396,0
102397,0
102398,0
102399,1
102400,0
102401,1
102402,0
102404,1
102405,1
102406,1
102407,1
102408,0
102409,0
102410,0
102411,0
102412,0
102417,0
102418,0
102419,0
102420,0
102421,1
102422,1
102423,0
102424,0
102425,0
102426,0
102427,0
102428,0
102429,0
102430,0
102431,1
102432,0
102433,0
102434,0
102435,0
102436,0
102437,1
102438,0
102440,0
102442,1
102446,1
102447,0
102451,1
102452,0
102453,1
102454,0
102455,0
102457,0
102460,0
102461,0
102462,0
102463,0
102464,1
102466,0
102467,0
102468,0
102469,0
102472,0
102473,0
102474,0
102477,0
102478,0
102479,0
102480,0
102481,0
102482,0
102483,0
102484,0
102485,0
102486,1
102487,0
102488,1
102489,1
102490,0
102491,1
102492,0
102493,1
102494,0
102495,0
102496,1
102497,1
102498,0
102499,0
102500,0
102501,1
102502,0
102503,0
102504,0
102505,1
102507,1
102508,1
102510,0
102511,1
102512,0
102513,0
102514,1
102515,0
102516,0
102517,1
102518,0
102520,0
102521,1
102523,1
102524,1
102525,1
102526,0
102527,0
102528,1
102529,1
102530,0
102531,0
102532,0
102533,1
102534,0
102535,0
102536,0
102537,0
102538,0
102539,1
102540,0
102541,0
102542,0
102543,0
102544,0
102546,0
102547,0
102548,0
102550,0
102551,1
102552,1
102553,0
102554,1
102555,1
102556,0
102557,0
102558,1
102559,0
102560,0
102561,0
102564,1
102565,0
102566,0
102567,1
102569,0
102570,0
102571,0
102572,0
102573,0
102574,0
102575,0
102576,1
102577,0
102578,0
102579,0
102580,0
102581,0
102583,0
102584,0
102585,0
102586,1
102587,0
102588,0
102589,0
102590,1
102591,1
102593,0
102594,1
102595,0
102596,0
102598,1
102599,0
102600,0
102601,1
102602,0
102603,1
102604,0
102606,1
102607,1
102608,1
102609,1
102610,0
102611,0
102612,0
102613,0
102615,1
102616,0
102618,0
102619,0
102620,1
102621,0
102622,0
102623,1
102624,1
102625,0
102626,0
102627,0
102628,1
102629,1
102630,1
102631,0
102632,0
102633,1
102635,0
102636,0
102637,0
102638,1
102639,0
102640,0
102641,0
102642,1
102643,0
102644,0
102645,0
102646,0
102647,0
102648,0
102649,1
102650,1
102651,0
102653,0
102654,0
102656,1
102657,0
102658,1
102659,0
102660,0
102661,0
102662,0
102663,0
102664,1
102665,0
102666,1
102667,0
102668,0
102669,1
102670,0
102672,0
102673,1
102674,1
102675,0
102676,0
102677,0
102678,1
102679,1
102680,1
102681,1
102682,1
102683,0
102684,1
102685,0
102686,0
102687,0
102688,1
102689,0
102690,0
102691,1
102692,0
102693,0
102695,1
102696,1
102697,0
102698,0
102699,0
102700,1
102702,1
102705,0
102706,0
102707,0
102708,1
102709,0
102710,0
102711,0
102712,0
102714,0
102715,1
102716,0
102717,0
102718,0
102719,0
102721,1
102722,1
102723,0
102724,0
102725,0
102726,1
102727,0
102728,0
102729,0
102730,0
102732,0
102734,0
102735,0
102736,0
102737,0
102738,1
102739,0
102740,0
102741,1
102742,0
102743,1
102744,0
102745,0
102746,0
102747,0
102748,0
102750,0
102751,0
102752,1
102753,0
102754,1
102756,0
102757,1
102758,0
102759,1
102760,1
102761,0
102762,0
102764,0
102765,0
102766,0
102767,0
102768,1
102769,0
102771,1
102773,1
102774,0
102775,1
102776,1
102777,0
102778,0
102779,0
102780,0
102781,1
102782,0
102783,1
102784,0
102785,1
102786,0
102787,0
102788,0
102789,0
102790,0
102791,1
102792,1
102793,0
102794,0
102795,1
102796,1
102797,0
102798,0
102800,1
102801,0
102802,0
102803,1
102804,0
102805,0
102806,0
102807,0
102808,0
102809,0
102810,0
102811,0
102812,0
102813,0
102814,0
102815,1
102816,0
102817,0
102818,0
102819,0
102820,1
102821,0
102822,1
102823,0
102824,0
102825,0
102826,0
102827,0
102828,0
102829,0
102830,0
102831,0
102832,0
102833,0
102834,0
102835,1
102836,1
102837,1
102839,0
102840,0
102841,0
102842,1
102843,0
102844,0
102845,0
102846,0
102847,0
102848,1
102849,0
102850,1
102851,0
102852,0
102853,0
102855,1
102856,0
102857,0
102858,0
102859,0
102860,0
102861,0
102864,1
102865,1
102866,0
102869,1
102870,0
102871,0
102872,1
102873,1
102874,0
102875,1
102876,0
102877,0
102879,1
102880,0
102881,0
102882,0
102883,0
102884,1
102885,0
102886,0
102888,1
102889,0
102890,0
102891,1
102892,0
102893,0
102894,0
102895,0
102896,0
102897,0
102899,0
102900,0
102901,1
102902,0
102903,0
102905,1
102906,0
102907,0
102908,0
102909,0
102910,1
102911,0
102913,0
102914,1
102915,0
102916,1
102917,0
102918,1
102920,0
102921,0
102922,1
102923,0
102924,1
102925,1
102926,0
102928,1
102929,0
102930,1
102931,0
102934,1
102936,1
102937,0
102938,0
102939,1
102940,0
102941,1
102942,1
102943,0
102944,1
102945,0
102946,0
102947,0
102948,0
102949,0
102950,0
102951,0
102952,0
102953,0
102954,0
102955,0
102956,0
102957,0
102959,1
102960,0
102961,0
102962,0
102963,0
102964,0
102965,0
102966,0
102967,0
102968,0
102970,1
102972,0
102973,0
102974,0
102976,0
102977,0
102978,0
102980,0
102981,0
102983,0
102984,0
102985,1
102986,1
102988,0
102990,0
102991,0
102992,0
102993,0
102994,0
102997,0
102998,1
102999,0
103002,0
103003,1
103005,0
103006,0
103007,0
103008,0
103009,1
103011,0
103012,1
103013,0
103014,0
103015,1
103016,1
103017,0
103018,0
103019,0
103020,0
103021,0
103022,0
103023,0
103024,0
103026,1
103027,0
103028,0
103030,1
103031,0
103032,0
103033,0
103034,1
103035,0
103036,0
103037,0
103038,1
103039,0
103040,0
103041,1
103042,1
103043,1
103044,1
103045,1
103047,1
103048,0
103049,1
103050,0
103051,0
103052,0
103053,0
103054,1
103055,0
103057,1
103058,1
103059,1
103060,1
103061,1
103063,0
103064,0
103065,0
103066,0
103067,0
103068,0
103069,0
103070,0
103071,1
103072,1
103073,0
103074,1
103075,1
103076,0
103077,1
103079,0
103080,0
103081,0
103082,0
103084,0
103085,0
103086,0
103087,1
103088,0
103089,0
103090,1
103091,0
103093,0
103094,0
103095,0
103098,1
103099,0
103100,1
103101,1
103103,1
103104,1
103105,0
103106,0
103107,0
103108,1
103109,0
103110,0
103111,1
103113,0
103114,0
103115,0
103116,0
103117,0
103118,1
103119,1
103120,0
103121,1
103122,0
103123,1
103124,0
103125,0
103126,0
103127,0
103128,0
103129,0
103130,0
103131,0
103133,1
103134,0
103135,0
103136,1
103137,0
103138,1
103139,0
103140,0
103141,0
103142,0
103143,0
103148,1
103149,1
103150,0
103151,0
103152,0
103153,0
103154,0
103155,0
103156,0
103157,0
103159,0
103160,0
103161,0
103162,0
103163,1
103164,0
103165,1
103166,0
103167,0
103168,0
103169,1
103170,0
103172,0
103174,1
103175,0
103176,0
103177,1
103178,0
103179,0
103180,0
103181,0
103182,0
103183,1
103185,0
103186,0
103187,1
103188,1
103189,1
103190,0
103191,0
103192,0
103193,0
103194,0
103197,1
103198,0
103199,0
103200,0
103201,1
103202,0
103203,0
103204,0
103205,0
103207,1
103208,1
103209,1
103210,1
103211,0
103212,0
103213,1
103214,1
103215,1
103216,0
103217,1
103218,0
103219,1
103220,0
103221,0
103222,1
103223,0
103224,0
103225,1
103226,1
103227,0
103228,1
103229,0
103233,0
103234,1
103235,0
103236,1
103237,1
103238,0
103241,1
103242,1
103244,1
103245,1
103246,1
103247,1
103248,0
103249,0
103250,0
103251,1
103253,0
103254,0
103255,1
103256,0
103257,1
103260,1
103261,0
